3.049374662758496779e+00,7.315770222733051220e+00,1.084099493898481725e+01,1.215776617968542261e+01,2.381565427602049922e+01,-1.598078217445142180e+01,-2.379995296535765092e+01
2.938775307284648974e+00,9.753103058309166684e+00,1.083620839842458849e+01,1.123947227152039829e+01,2.232625630807427086e+01,-1.653306802451916724e+01,-2.262485375285356071e+01
2.806445551386184789e+00,7.665821997128522192e+00,9.494100043031014735e+00,9.879882579992141700e+00,-1.957548587281185704e+01,-1.373632084169323875e+01,2.027199126972345766e+01
2.835456096127388914e+00,7.701081637930094814e+00,1.143771130533778901e+01,1.130723543953631882e+01,2.275218060592051472e+01,1.525082589033073965e+01,-2.295323049901560353e+01
2.958934062998926695e+00,7.699854081754584634e+00,1.377611299576874337e+01,1.109919078654520419e+01,2.393096955183382590e+01,-1.496446304257349169e+01,-2.357543699958268490e+01
2.915271025912824054e+00,7.787752533573152114e+00,1.149339356593613282e+01,1.102593614693026147e+01,-2.238773963843655324e+01,-1.496604877528093702e+01,-2.249845435985180586e+01
2.751661395398216303e+00,8.639831174472289987e+00,1.055492855457460344e+01,1.045113202551075204e+01,-2.105943329620288651e+01,1.477249703841624040e+01,-2.116189834520383783e+01
2.821179918581829593e+00,7.274172281915971539e+00,1.097405372948242608e+01,1.051377069799474384e+01,2.155847760876067909e+01,-1.445018461496460382e+01,-2.132023076960988917e+01
2.861731144196571819e+00,7.627971265112778454e+00,1.113323600130379809e+01,1.054030079062155600e+01,-2.137757060302458356e+01,-1.488315616860728241e+01,-2.269559771966752137e+01
2.860934459445742650e+00,7.680323507241913816e+00,1.114939363568829478e+01,1.114472749195522816e+01,2.240686074364574765e+01,1.524301001769867980e+01,2.248468049895575405e+01
2.917113875498450692e+00,7.193247783009210750e+00,1.047496075667004867e+01,1.046703702238527889e+01,2.153811072175579611e+01,-1.524877675007289568e+01,2.095218326666844888e+01
2.993088115471072896e+00,8.013234992465546824e+00,1.105370736828576028e+01,1.076891960606128684e+01,2.168024647300001106e+01,1.479228706553312556e+01,2.378539269486632790e+01
2.756359590099029866e+00,8.961783203763557637e+00,1.050636158291116118e+01,1.050941688455897172e+01,-2.111465284215325156e+01,1.501523994481705948e+01,-2.123838065505932349e+01
2.890656496458095415e+00,6.571390910806896635e+00,1.080013249456197677e+01,1.075757284432131478e+01,2.156012701490198324e+01,1.410030125323401329e+01,-2.202915771444308035e+01
2.996110440447124823e+00,8.183593004424553286e+00,1.186867245259857029e+01,1.062011431890655366e+01,-2.187368773459635918e+01,1.473765657838118592e+01,2.255603665847055339e+01
2.948207190867120797e+00,8.322552103566897230e+00,1.085343873090153899e+01,1.078576600693591203e+01,-2.172270323279574811e+01,1.496016211740195700e+01,2.179506410541870309e+01
3.062178329065270432e+00,9.290610648275313466e+00,1.144948010288016249e+01,1.170230106025384487e+01,-2.452702016360500181e+01,-1.641865193613316620e+01,2.327888313608624671e+01
2.901126204719393087e+00,7.096735001807265242e+00,1.049787247908863108e+01,1.104277611135589865e+01,2.269077327906945030e+01,-1.494127902257022100e+01,-2.181694854804431927e+01
2.954071394379896187e+00,7.563691697340022557e+00,1.025487330100582106e+01,1.098502369135824885e+01,-2.242609528101921867e+01,1.501500171171892006e+01,2.160997834690062191e+01
2.957957888822659420e+00,8.533442323246271499e+00,1.053266347950099835e+01,1.116110175484110201e+01,-2.200980000839606987e+01,1.543723149459438559e+01,2.304775427693876111e+01
2.970829018933346166e+00,7.023599047189316380e+00,1.164472885500166655e+01,1.184196087571817557e+01,-2.361935827972414614e+01,-1.557409986039376015e+01,-2.400441196480751671e+01
3.011966139788119445e+00,9.551414564292576515e+00,1.120684501093438534e+01,1.131102107643642718e+01,2.257516966958660731e+01,1.690021085308971749e+01,2.338228379880474250e+01
2.968799037027912036e+00,7.865996674328495253e+00,1.059383484237093143e+01,1.049421948633945334e+01,2.107956672111512475e+01,1.445421884329688034e+01,2.141887580647133404e+01
2.957465609048305577e+00,8.655838347804145627e+00,1.137332679359281329e+01,1.120486167326186866e+01,2.251498561177644930e+01,1.553646262882451978e+01,2.301134647294401603e+01
2.910415918710320238e+00,8.585858655891097868e+00,1.222880931711353725e+01,1.067549604565687993e+01,-2.215087658660677761e+01,1.496893604047720139e+01,-2.262453170188838669e+01
2.899737936414716888e+00,7.704574913629880228e+00,1.161310511191552486e+01,1.059254019034743877e+01,2.169580323648754927e+01,1.444813933655845695e+01,-2.304203896553650566e+01
2.996386740857258424e+00,7.836114186986920416e+00,1.252785350632193229e+01,1.160498768390223745e+01,2.414770520796223963e+01,-1.557538800426203629e+01,2.369708780133499459e+01
2.877060862577355049e+00,7.139570730899803763e+00,1.108398316393392058e+01,1.045724785086710362e+01,-2.124455624074328952e+01,-1.403323913854181271e+01,-2.179326782366974413e+01
2.877629208401400351e+00,7.288368378453054852e+00,1.124488041852201903e+01,1.034039106580271827e+01,2.116066929232416527e+01,-1.398794232106038926e+01,-2.159429007305536174e+01
2.855171818605690692e+00,7.051238961258318838e+00,1.024270459970142788e+01,1.081282427241498034e+01,-2.134408461027372894e+01,-1.434751226999157936e+01,2.223893185971524744e+01
2.906297484795889563e+00,7.073697740715122251e+00,1.167534518818883882e+01,1.141734165842144577e+01,-2.299697212567648563e+01,-1.496569915489731173e+01,-2.338735557783184760e+01
2.901687855984663056e+00,7.210895853280981704e+00,1.084338510693049784e+01,1.081176576121323230e+01,-2.167023409347872942e+01,-1.442794227063389911e+01,-2.207805237973509449e+01
2.991852806288524125e+00,8.715246214429946292e+00,1.055179994665540377e+01,1.057623219232594103e+01,2.114547823911015811e+01,1.577611948615374970e+01,2.195198525815119694e+01
2.902789706636845324e+00,6.998051323598128093e+00,1.119837412513304464e+01,1.110044397817440398e+01,-2.242972603490309425e+01,-1.467908047841553199e+01,-2.237451060133438929e+01
2.914549357192557810e+00,7.080802313434327644e+00,1.173576228604400207e+01,1.122651733303101551e+01,-2.314655846023785557e+01,-1.503191301715256323e+01,2.273852098700810487e+01
2.958148047125851221e+00,8.539451969526119512e+00,1.068048356983197067e+01,1.206807542480036943e+01,2.350048704173219960e+01,1.649037889761257247e+01,-2.375694201184981225e+01
2.866663722071739251e+00,6.987498526854635017e+00,1.326949421527229234e+01,1.074333511989533996e+01,2.323604353715708370e+01,1.424687942995424095e+01,2.277420625759409845e+01
2.886039772912812662e+00,8.698565820763880296e+00,1.132494051900842180e+01,1.120265308957062800e+01,-2.293576242238687257e+01,-1.618151933411440169e+01,2.249302228982835672e+01
3.016474716798724920e+00,7.698767720171972861e+00,1.216966149295779687e+01,1.123642730468140094e+01,-2.299352064225402970e+01,1.509036377396627593e+01,-2.326791949148378791e+01
2.933417393746977631e+00,8.612533092206771101e+00,1.124816431298980390e+01,1.139466669455468484e+01,2.271612837064177626e+01,-1.570135068299397041e+01,-2.455229161768518509e+01
2.992388159796078195e+00,8.860534746772900760e+00,1.077538013464066680e+01,1.052093744147810028e+01,2.116912133842871668e+01,1.543761407423551013e+01,2.313757217396252486e+01
2.992339385237203775e+00,9.051786522746773755e+00,1.060978206926537126e+01,1.059661252838936640e+01,2.120818582547621745e+01,-1.513231807294246778e+01,2.191084323318066396e+01
3.021635454770942086e+00,8.321665039928099361e+00,1.079510150172947114e+01,1.069591543299996594e+01,2.166466903447464531e+01,-1.485896541565104556e+01,2.153755237530720024e+01
2.947241178658723371e+00,8.440372411080465653e+00,1.164415491099876832e+01,1.101235802218117321e+01,-2.234810136877564801e+01,1.524600649963998045e+01,-2.307557389478167664e+01
2.962328817829116723e+00,8.519071275446892244e+00,1.076398163103693939e+01,1.208581678083196742e+01,-2.411355586926087469e+01,-1.640918095814672384e+01,-2.352467845527838008e+01
2.925920186420930325e+00,7.667789445495543532e+00,1.047566269969840747e+01,1.109923523337566031e+01,-2.209354112358109035e+01,1.594613324058940051e+01,2.199250540598023207e+01
2.982740880423507157e+00,7.837925432697296024e+00,1.200818621186564350e+01,1.150614625231976085e+01,-2.326788813873148598e+01,1.586287641592149633e+01,2.410374684854529548e+01
2.950468302906989582e+00,9.417642530855655281e+00,1.118692175765325381e+01,1.096473882555376989e+01,2.297048322497149186e+01,-1.585610000573763401e+01,-2.204358866663632810e+01
2.907875307343021465e+00,6.999890805235410518e+00,1.129291278888948824e+01,1.097259804380321135e+01,-2.213233713820524429e+01,-1.492415163314221438e+01,-2.257153218869031974e+01
2.966103461217072468e+00,6.878253505631708897e+00,1.114717254727110429e+01,1.128985092629307196e+01,-2.262631947196742033e+01,1.558195036053582783e+01,2.269719344157340046e+01
2.950442049296948088e+00,9.836488104929195231e+00,1.175329352882750200e+01,1.100023806790029290e+01,-2.242927774046805212e+01,1.611286469165148105e+01,-2.271185154103034876e+01
2.941542414268716321e+00,8.114801008953373085e+00,1.007334809484648019e+01,1.069701944852389630e+01,-2.108255172806756050e+01,1.475564361647601075e+01,2.247964832094385201e+01
2.974256472156616038e+00,7.504432232683591053e+00,1.257382983136694143e+01,1.168973208409004627e+01,-2.383317950833324872e+01,-1.555798823046607104e+01,-2.446222764770297431e+01
2.880015636806680490e+00,7.033251064631532934e+00,1.131916742554928135e+01,1.079399664326641428e+01,2.209889840832127561e+01,-1.431906299766852797e+01,-2.193390444893627489e+01
3.001851762385221889e+00,7.947923131774106587e+00,1.109253682518994033e+01,1.139924751751470033e+01,2.284208127190315452e+01,-1.552563214611181941e+01,2.275742694824716494e+01
2.920619580766345980e+00,7.711499072981132130e+00,1.289603906001810252e+01,1.131046044851777133e+01,-2.341396614290361811e+01,-1.567132066292918324e+01,2.487814613524785656e+01
2.985716036643659699e+00,7.484813309746915166e+00,1.136426074612805515e+01,1.126532043979115016e+01,-2.290121147504500598e+01,1.520465260781471173e+01,-2.263628234337360468e+01
2.855721073173782543e+00,7.239537395935385256e+00,1.086492806760954899e+01,1.043357899026969271e+01,-2.111781179729084101e+01,-1.420869631839437552e+01,2.149655916847011383e+01
2.957582841176762845e+00,7.395378426962594176e+00,1.103361589198819459e+01,1.078763030737619566e+01,-2.174624319710314779e+01,-1.449101434256746401e+01,-2.204960930638891980e+01
2.990672100062035987e+00,7.310192243886405983e+00,1.215426067433267932e+01,1.134338240981946022e+01,-2.331773151069484840e+01,-1.517702680909920865e+01,-2.318707169890646469e+01
2.944276021514202757e+00,8.177413503000037664e+00,1.262380498469721246e+01,1.084682158995260259e+01,2.265977643564664845e+01,-1.493653744377903436e+01,2.284313021642021369e+01
3.016840179755328144e+00,7.794085178950910020e+00,1.168361631254874666e+01,1.178929360030429585e+01,-2.412800173759484679e+01,-1.649676239238149833e+01,2.353975004533759474e+01
2.904117261337974654e+00,7.126880061917695741e+00,1.112407271899735228e+01,1.071442366327241835e+01,2.176189389635796090e+01,-1.432652638812018075e+01,-2.180903309198563989e+01
3.005634341908435037e+00,8.415351029313670850e+00,1.157981453044757636e+01,1.105148357407388815e+01,2.288117674250310785e+01,-1.532527276188757703e+01,2.238850553873967542e+01
2.982195096251566646e+00,7.418021165507970416e+00,1.168434504539527197e+01,1.135154760818744180e+01,2.355699405501629329e+01,-1.506367224059947141e+01,-2.287884963273943484e+01
2.892887105446959595e+00,8.755522865948048405e+00,1.063287187002245027e+01,1.068445635514610537e+01,2.136175662737996106e+01,-1.562319664940409858e+01,-2.188557085645434697e+01
2.905596893148896687e+00,7.215127800899730381e+00,1.048897654265924473e+01,1.064753351155796501e+01,-2.123850608176863730e+01,-1.506268302900609690e+01,-2.171724476890204159e+01
2.847882102940853866e+00,9.417746162047427205e+00,1.054262942118880453e+01,1.047506662919209752e+01,2.109661021556020088e+01,-1.521215995672827503e+01,2.118025467596377354e+01
2.950014382942705016e+00,7.798397700078379735e+00,1.139280625036512973e+01,1.072108152727655472e+01,2.178207887991520764e+01,-1.467835278489579487e+01,-2.264451300272491707e+01
2.966223543919765504e+00,1.043726466473400016e+01,1.066113339903352930e+01,1.123270239654147851e+01,-2.231780057365644154e+01,1.693236546524928343e+01,-2.234321308668094375e+01
2.975121582160311640e+00,7.797394884606558385e+00,1.073251264386050607e+01,1.079161322709510173e+01,2.155393187889930218e+01,1.469173329377475312e+01,-2.301830193762744869e+01
2.898352069904187811e+00,6.830475303317618874e+00,1.149646028577527801e+01,1.080212594677552573e+01,-2.399027248759202635e+01,-1.490546928058228282e+01,-2.195143722095110661e+01
2.978966157106291313e+00,6.894531157948002864e+00,1.224522807097629418e+01,1.091445300625008485e+01,2.250611466456776455e+01,1.436510585735281609e+01,2.313222514222817594e+01
3.051971887035958009e+00,7.429160783670408108e+00,1.154261801262077825e+01,1.207589435788726107e+01,-2.425154338981579372e+01,-1.595403128306503504e+01,2.392957657156250306e+01
2.869120740155376215e+00,7.085247229433917937e+00,1.132631190062148008e+01,1.072679452277572842e+01,-2.197961309416133346e+01,-1.457408129549614451e+01,-2.184781232028056408e+01
2.922056835483456183e+00,6.967075422821563890e+00,1.108159840872139590e+01,1.078357756547324442e+01,-2.197276265877940560e+01,-1.465495009671665905e+01,-2.179572530749071646e+01
2.796293095192209144e+00,8.156554470685341229e+00,1.100959769627412577e+01,1.041749394839093412e+01,-2.113589647353877865e+01,1.455230263304071769e+01,-2.195866998916999790e+01
3.006114386889767509e+00,7.551408221000376564e+00,1.141573021051590686e+01,1.079972602052643182e+01,2.225866410180795185e+01,-1.518331438306602976e+01,-2.195548003422574723e+01
2.856849850874306984e+00,7.273563801495049219e+00,1.042621293348012834e+01,1.065124892706731963e+01,-2.122245285386502900e+01,-1.431648721139859148e+01,2.161863002929141331e+01
2.874747898214140562e+00,8.211034142601889130e+00,1.182321019365498138e+01,1.047833166892975143e+01,-2.175312991950484687e+01,1.462620932551126529e+01,2.180979104309983185e+01
2.909967662755350126e+00,7.539382749310186149e+00,1.025894045678306199e+01,1.190917883978405811e+01,2.300925047274685653e+01,1.590766204917376392e+01,-2.356734986207940707e+01
2.931993990328660704e+00,8.506729050871006947e+00,1.132780133610696893e+01,1.145611312205645760e+01,2.287429685443049365e+01,1.575113081435081064e+01,2.332005859890512411e+01
2.918344542494893723e+00,7.741152053233291142e+00,1.014105787588663077e+01,1.056512422282474617e+01,2.097285869476028708e+01,1.459690011530524600e+01,2.124457255515619991e+01
2.988386471454775872e+00,7.943408015595643690e+00,1.102273794908772153e+01,1.105980616333137156e+01,-2.214042748487129941e+01,-1.530106878533589132e+01,2.249136467368673564e+01
2.999360144744108059e+00,9.090606786096994796e+00,1.264349888750629702e+01,1.104682472824260309e+01,-2.296074614284075821e+01,1.588065902198311363e+01,2.317517036591362611e+01
3.023629498840801677e+00,9.189412522946762252e+00,1.202372486672976493e+01,1.116175447319634273e+01,2.334500788940151494e+01,-1.577240283651400965e+01,-2.276930052961701634e+01
2.990162930400996899e+00,9.441940824051259895e+00,1.119101735489039484e+01,1.097598877700218623e+01,2.207572921567114221e+01,1.575167055771884073e+01,-2.263067921940632843e+01
2.974375245565632486e+00,9.710461442790194297e+00,1.148786652823706511e+01,1.117503875582227124e+01,2.390124754620343239e+01,1.727473749256993329e+01,-2.250684425167315794e+01
2.981128247367153428e+00,8.565245929261456226e+00,1.155218680113856955e+01,1.132181425374773553e+01,-2.276247077278399189e+01,-1.563125998350188972e+01,-2.364751477585837947e+01
3.012291534293669137e+00,7.461252103939925107e+00,1.135711951126657659e+01,1.145252346526245013e+01,-2.287275385182165977e+01,-1.519277283396785627e+01,2.343949520872135395e+01
2.773637599137831700e+00,7.297576192250392779e+00,1.116009734344751436e+01,1.001471194838548051e+01,-2.066283510250843847e+01,1.373356054792194136e+01,-2.090848550130835903e+01
2.748553937024779348e+00,7.480232241029890261e+00,9.585263199871572937e+00,1.022453473378413946e+01,-2.024871437667851737e+01,1.406219656967014764e+01,-2.031644290723092539e+01
2.641130774418285032e+00,6.729008038331943276e+00,8.605010703900099145e+00,1.022494507260118368e+01,-1.964246664997805070e+01,1.364647546188942506e+01,2.060683870495735093e+01
3.010593410258088909e+00,8.231704865542184280e+00,1.294155975822574689e+01,1.102008052692249684e+01,-2.483903776321168522e+01,1.516767486528279107e+01,-2.300094643369837755e+01
3.019046221484487980e+00,7.725260375016805625e+00,1.219268384234809588e+01,1.146300420309645673e+01,-2.354688887011287335e+01,-1.540530977509918920e+01,2.337065467781240713e+01
3.011839507330043464e+00,8.050767154634453249e+00,1.160427028625581336e+01,1.130677520124502067e+01,-2.285521560203780922e+01,-1.553511105714914997e+01,2.299143067592802936e+01
2.962820106214050231e+00,8.183231211394010884e+00,1.063132299457130614e+01,1.047792894208673253e+01,2.103525158495052594e+01,-1.478258838826350186e+01,-2.198686474310701655e+01
2.960460431405536497e+00,8.921076837725347985e+00,1.180247623075475616e+01,1.104128802487863581e+01,-2.267917160061685067e+01,-1.550244808445362565e+01,2.256343981363028917e+01
2.981141049779251428e+00,7.826228577305808010e+00,1.304874634158874436e+01,1.124936960979582246e+01,2.340602464923594894e+01,-1.517580037253615188e+01,2.413026931542841780e+01
2.987256728873547207e+00,8.551248117724899345e+00,1.255344404209401432e+01,1.084005337794796020e+01,2.253932193530217631e+01,1.516751533602853819e+01,-2.350575083630788598e+01
3.090834962320005985e+00,7.918162535765667087e+00,1.160224659498734390e+01,1.181362602977457144e+01,2.553693990498781830e+01,-1.578044252241769563e+01,2.352158257325199742e+01
3.006601693093275962e+00,7.901297611838977275e+00,1.227587472677987179e+01,1.130187620103496826e+01,2.327982279975609714e+01,-1.529847409237938827e+01,2.320853521555622123e+01
2.974639611253229177e+00,8.197603250901803307e+00,1.120066114096657550e+01,1.072248788241684636e+01,-2.171123797449860504e+01,-1.515090788913001774e+01,2.214879623930140795e+01
2.863768897342333641e+00,7.021045251193156034e+00,1.219906945575411683e+01,1.164647270534225854e+01,2.366118265189995995e+01,-1.530160150016551235e+01,-2.380022128906241718e+01
2.933447309615557774e+00,7.809914212852296700e+00,1.111677295005905819e+01,1.033638404569863667e+01,2.106335184332190025e+01,1.424213691155671668e+01,-2.243639226289095134e+01
2.866082553342922168e+00,7.619961408415560022e+00,1.008593102795311758e+01,1.061014064830833803e+01,-2.105357600159402054e+01,-1.442644725979170772e+01,-2.118273678649712011e+01
2.853524865816244649e+00,7.290589067857990102e+00,1.061175577358619648e+01,1.096575306867777044e+01,-2.177719227680126934e+01,-1.463330115792401820e+01,2.225626095484862432e+01
2.923299425439810140e+00,7.835066404525010242e+00,1.084254735479283305e+01,1.087703491624725594e+01,2.237745134702177552e+01,-1.482165263236094788e+01,2.174849744889730019e+01
2.897274887167489599e+00,8.429323512732418422e+00,1.128981975091850742e+01,1.070204526321562000e+01,-2.203822013396455048e+01,1.493550456948969618e+01,2.174880624106158677e+01
2.977040229899090118e+00,7.686762219628328729e+00,1.077743398359741356e+01,1.179353609391785618e+01,-2.390597460818295517e+01,-1.597064833701682396e+01,2.308389316643672018e+01
3.003493836023562569e+00,8.272773267330261859e+00,1.110340536772339526e+01,1.094676545370070464e+01,2.198437506732305380e+01,1.508337524641609839e+01,-2.259758497912671515e+01
3.018637358778346602e+00,8.211121066483054065e+00,1.208482941732388660e+01,1.185193456264475209e+01,2.401626807434696786e+01,-1.596799994576499238e+01,-2.393327681456243639e+01
